Time_Management_Skills,Focus_Level,Stress_Level,Test_Anxiety,Technology_Skills,Course_Completion_Status,Student_Engagement_Score
88,89,37,1,61,Completed,49.0
78,67,1,87,81,Dropped,43.0
64,97,6,71,81,Dropped,49.79999999999999
92,59,81,10,77,Dropped,34.300000000000004
57,67,90,63,62,Dropped,19.599999999999998
70,47,33,76,80,Dropped,29.9
88,100,90,80,63,Dropped,34.2
68,80,16,71,69,Dropped,41.1
72,78,42,20,67,Completed,40.8
60,40,58,17,78,Dropped,26.3
60,42,50,93,55,Dropped,16.3
73,52,53,63,81,Dropped,29.499999999999996
85,67,23,81,78,Dropped,39.99999999999999
89,96,24,94,92,Dropped,50.800000000000004
73,99,70,37,51,Dropped,36.8
52,88,51,31,72,Dropped,37.89999999999999
71,64,69,10,68,Dropped,32.2
51,95,87,44,80,Dropped,32.9
73,72,32,88,100,Dropped,41.0
93,77,48,32,54,Dropped,39.7
79,92,28,40,68,Dropped,47.4
87,45,62,7,83,Dropped,34.4
51,97,21,10,59,Dropped,45.89999999999999
70,83,25,85,74,Dropped,40.2
82,84,27,50,51,Dropped,41.400000000000006
61,71,84,87,60,Dropped,20.0
71,84,48,40,99,Dropped,45.599999999999994
93,100,70,16,80,Dropped,49.0
74,86,80,75,64,Dropped,29.900000000000006
98,60,83,45,58,Dropped,28.1
76,55,48,31,72,Dropped,33.4
91,93,19,78,68,Dropped,48.099999999999994
77,60,85,79,58,Dropped,20.1
65,50,91,53,84,Dropped,21.3
64,99,62,85,70,Dropped,35.6
96,76,60,91,58,Dropped,32.5
100,75,48,19,77,Completed,46.4
93,74,70,32,95,Dropped,42.599999999999994
52,58,0,73,100,Dropped,40.5
86,59,95,39,56,Dropped,23.200000000000003
100,96,12,31,65,Completed,56.3
56,57,93,96,65,Dropped,13.099999999999994
70,86,86,1,82,Dropped,38.9
58,80,50,96,53,Dropped,26.6
88,88,55,32,53,Dropped,40.4
67,53,82,76,88,Dropped,22.899999999999995
53,54,61,29,89,Dropped,29.5
74,70,31,32,66,Completed,39.599999999999994
63,40,29,76,86,Dropped,28.4
99,92,28,25,88,Completed,56.9
58,93,48,21,78,Dropped,43.4
75,93,44,65,85,Dropped,44.599999999999994
51,42,92,37,87,Dropped,18.1
69,55,29,89,88,Dropped,33.2
77,62,15,45,99,Dropped,46.3
96,96,39,14,86,Completed,56.00000000000001
56,50,18,97,84,Dropped,29.700000000000003
93,51,17,43,56,Dropped,37.400000000000006
57,49,0,48,76,Dropped,36.5
96,71,77,74,77,Dropped,33.1
84,55,46,60,71,Dropped,32.3
63,47,65,66,63,Dropped,19.700000000000003
66,77,91,5,56,Dropped,28.799999999999997
85,51,93,8,86,Dropped,30.099999999999994
99,63,37,5,71,Completed,45.00000000000001
89,67,50,72,54,Dropped,31.500000000000004
53,92,62,94,51,Dropped,26.60000000000001
51,47,3,31,76,Dropped,35.8
55,97,0,40,70,Dropped,50.099999999999994
91,67,7,75,87,Dropped,46.8
53,75,28,7,64,Dropped,39.599999999999994
78,65,54,71,70,Dropped,31.199999999999996
67,47,2,49,59,Dropped,34.00000000000001
75,97,31,91,72,Dropped,43.19999999999999
93,99,9,61,88,Dropped,57.99999999999999
83,89,73,83,54,Dropped,31.2
59,67,82,61,50,Dropped,19.399999999999995
85,67,33,6,62,Completed,42.29999999999999
63,76,96,74,70,Dropped,22.800000000000004
80,80,86,83,75,Dropped,29.499999999999996
97,75,54,79,99,Dropped,43.00000000000001
64,66,91,3,94,Dropped,32.900000000000006
57,93,31,5,70,Dropped,46.599999999999994
63,56,49,57,67,Dropped,27.3
72,48,6,21,86,Dropped,42.699999999999996
89,72,92,25,94,Dropped,37.3
70,92,7,2,81,Dropped,56.19999999999999
65,59,64,40,85,Dropped,30.9
94,52,56,59,66,Dropped,30.5
67,67,66,13,84,Dropped,35.8
96,87,87,74,98,Dropped,40.1
73,68,86,81,60,Dropped,21.700000000000003
75,52,58,11,70,Dropped,31.9
74,85,71,86,75,Dropped,32.49999999999999
94,74,53,11,53,Dropped,39.9
90,100,100,12,83,Dropped,43.4
78,45,66,24,97,Dropped,32.900000000000006
64,57,50,44,67,Dropped,28.9
94,90,96,18,89,Dropped,42.599999999999994
50,44,91,54,84,Dropped,16.4
74,86,7,99,90,Dropped,47.300000000000004
56,64,33,44,78,Dropped,35.0
58,41,34,7,78,Dropped,32.0
73,49,95,92,87,Dropped,18.5
50,95,87,52,91,Dropped,34.099999999999994
93,69,77,54,70,Dropped,32.5
57,89,31,31,91,Dropped,47.0
73,98,45,50,62,Dropped,42.4
60,84,15,43,98,Dropped,49.50000000000001
100,44,67,81,90,Dropped,29.700000000000003
66,94,36,69,66,Dropped,40.5
57,95,53,17,58,Dropped,39.199999999999996
